cmpdname,CHEMBL238 - ECFP6 Fingerprint,CHEMBL218 - ECFP6 Fingerprint,CHEMBL3650 - ECFP6 Fingerprint,CHEMBL220 - ECFP6 Fingerprint,CHEMBL248 - ECFP6 Fingerprint,CHEMBL238 - Mol2Vec Fingerprint,CHEMBL218 - Mol2Vec Fingerprint,CHEMBL3650 - Mol2Vec Fingerprint,CHEMBL220 - Mol2Vec Fingerprint,CHEMBL248 - Mol2Vec Fingerprint,CHEMBL238 - PubChem Fingerprint,CHEMBL218 - PubChem Fingerprint,CHEMBL3650 - PubChem Fingerprint,CHEMBL220 - PubChem Fingerprint,CHEMBL248 - PubChem Fingerprint,CHEMBL238 - Atom Pairs Fingerprint,CHEMBL218 - Atom Pairs Fingerprint,CHEMBL3650 - Atom Pairs Fingerprint,CHEMBL220 - Atom Pairs Fingerprint,CHEMBL248 - Atom Pairs Fingerprint,CHEMBL238 - RDKit Fingerprint,CHEMBL218 - RDKit Fingerprint,CHEMBL3650 - RDKit Fingerprint,CHEMBL220 - RDKit Fingerprint,CHEMBL248 - RDKit Fingerprint
"(2R,3S)-3-hydroxy-8-methyl-8-azabicyclo[3.2.1]octane-2-carboxylic acid",5.622291482,4.735077298,4.882161315,4.645840494,4.58349025,6.514085331,5.122825824,5.481728556,5.09159428,5.985755712,6.094585449,5.806523271,5.576196308,5.26795383,4.428062569,5.385425068,4.951619045,4.433503053,4.973960081,4.517838448,5.908510893,5.410490951,5.077278871,4.798357227,5.170542622
Glycyphyllin,5.132445739,4.807827381,5.764238553,4.990445183,4.292450962,6.330022569,6.20195896,7.115608213,4.972677826,5.190703414,5.39301926,4.856280882,5.732172143,5.37405445,4.896765837,5.529822431,5.213064927,6.101402541,4.930156186,5.049605168,5.505985335,5.964657113,5.44298171,5.012166963,5.266114556
Diffutin,6.166454356,5.315011184,5.138443428,4.676009901,3.834370424,5.455624077,6.774976539,6.482965583,5.245463995,4.944318694,5.295883147,4.702439345,5.898356029,5.223133141,4.277874937,5.326839507,5.702460653,5.252184607,4.538455167,4.73032159,5.043334197,5.932264496,5.48637825,4.372117026,5.485737318
Gypsogenin,5.311673733,6.314221727,5.156928635,4.56034042,5.501718546,5.835272814,6.729560751,4.795333753,4.870660639,5.75884113,5.630545657,5.111775498,5.048319726,4.585358477,4.966016321,4.986776571,5.744151034,5.630200463,4.399794842,4.667606214,5.619384682,5.588276179,4.62405634,4.530253846,4.668451509
Visnadine,5.688191292,6.365042385,5.614353344,4.861084572,5.394832767,5.702791684,5.801670446,5.215870424,4.784731491,5.541451241,5.917945806,5.199061404,5.016246539,4.496514189,5.092451139,5.292206745,6.242773331,4.913740085,4.58428885,5.695484358,5.22820729,5.940849466,6.500358445,5.095446428,5.572247496
Diginatin,4.875558328,5.572530509,6.621650666,4.777587986,5.215227044,6.060485334,6.40547648,6.216137111,6.602854927,5.393039529,5.45707828,5.411390467,5.482032685,5.144830429,5.060824339,5.979445295,6.117073766,6.233249377,4.993499029,4.883941232,5.933432568,5.966123724,5.5280073,4.916494262,4.793875487
Acrophylline,5.2858318,4.830198257,6.275770932,5.008586663,5.677488453,5.002723141,5.457825183,4.898437379,4.810377505,4.621038141,6.118211462,6.025839114,5.102795793,5.671092138,5.010383303,5.440179336,5.085644442,4.60748911,5.621970802,4.320937659,5.13869198,5.774455904,6.052056388,5.690731893,5.369628625
Reticuline,5.411511771,5.074288638,4.792807615,4.428277066,4.6432753,5.063181712,6.023727125,5.390283756,4.393734188,5.195496045,6.632623034,4.670746978,5.310370635,4.040128082,3.259608286,5.192446235,5.8435698,4.981209659,4.430804901,4.712259876,5.369269674,5.538251245,5.786146083,4.47688427,4.953746543
Europine,4.936085256,5.630621492,5.839739279,4.685588895,5.75504387,5.936019024,5.378538036,4.861558193,5.138549668,5.515512969,5.461637655,5.421364388,5.22022518,4.253785895,4.505254261,5.474692408,5.489537945,5.286589468,4.408776299,5.400237757,5.19215724,5.350096244,5.928554043,5.029849115,5.280226032
Piceatannol,6.169447069,5.132429065,5.501244184,4.852855192,4.164636856,5.655032833,5.464578042,5.716233892,5.436060389,4.854834734,5.782916533,5.058868905,4.940138934,4.865546259,4.047330777,5.427866398,4.826100411,5.208267704,4.722484165,4.483957726,5.769235938,5.279093125,4.668143871,4.960846886,4.533571859
Piperlongumine,5.184511266,4.790991769,5.705774938,5.486818302,5.58028183,4.740348839,5.320603284,5.480418873,5.553764806,6.121986893,4.799322256,5.211178694,5.365907115,5.403646403,5.647008056,5.447573337,4.865536524,5.054778294,5.575923687,5.125268684,5.552343595,5.188334986,5.211607927,4.740617885,4.263571698
Florilenalin,5.311832498,5.279399532,5.106020572,4.982727106,4.3962944,5.816887845,4.973962564,5.289185293,4.796430596,4.800588305,4.610602304,5.372132732,5.531066697,5.217423099,5.033968917,4.941644085,5.522524179,4.856270093,4.776174562,4.669189582,5.585447062,5.198185569,5.471450922,5.124380834,4.829627695
Daidzein,5.336466467,5.187348046,5.651462622,5.375672445,4.028056313,5.438000233,5.26821678,5.164354593,4.920659948,4.552574441,5.178892018,5.409614103,5.355883353,4.80822027,4.495656876,5.009523184,5.216896908,5.031345553,4.980683277,5.036736746,5.000800778,5.606042328,4.882318308,4.413422334,5.587317139
Cannabinol,6.355460095,5.99438169,5.706535603,4.780015539,5.090500028,5.616701912,5.683334808,5.424228973,5.216781165,4.755193637,5.636826832,6.273374982,5.493223678,4.677550007,4.18308893,5.305440397,6.280635654,5.321220267,4.7727331,4.859050992,5.106450242,5.62828315,5.566240278,4.775677091,5.8075046
Heliosupine,5.319222354,5.200717495,5.578443693,4.554805561,5.245802915,6.056858291,5.440952524,5.012908836,4.67529261,5.37975052,5.417740421,5.816351388,5.22022518,4.144736908,4.562507947,5.311212693,6.044530061,5.176881929,5.2366772,5.966836474,5.144403045,5.342124192,6.457628503,5.031978786,5.080998922
Stearic acid,5.132364207,4.702883583,5.381478541,5.659426154,4.487227764,6.278919777,4.981668452,4.696946708,3.746047927,4.151458226,5.439392772,5.075385214,5.201669775,4.685666568,4.432076821,5.454233912,5.12907595,4.757654539,4.354071542,3.933648238,5.462877517,5.09442608,4.458460697,4.499534929,4.663856506
Paradol,4.87773832,4.542086477,5.494683602,5.906645297,4.160627978,5.537911797,5.024100966,4.956547712,4.64708041,4.67629324,5.557989169,5.038449254,5.175016491,4.89929808,4.486656157,5.366105826,5.55934348,4.938928172,4.727573681,4.563680223,5.448718075,4.964410563,4.931361043,5.428676774,4.485651732
(+-)-Carnegine,4.833695374,4.889325948,5.525854798,4.779772744,4.014741775,4.966950822,5.099886012,5.031603349,5.467020204,5.533229403,5.812428758,4.999685797,4.809558026,4.491654138,4.789637463,5.1085094,5.111205744,4.902659278,5.305778879,4.431875273,5.504554415,5.451900311,5.558877485,4.45615704,4.59962247
Phorbol 12-myristate 13-acetate,4.83573954,5.757923843,5.277939276,6.003373515,4.947191637,5.763580312,6.268844404,6.048165837,6.699987544,5.0904028,5.144543775,5.464084003,5.145769135,5.938113376,5.911060534,5.662950881,6.618160516,6.513311878,5.226419356,5.48519578,5.963888979,5.453781989,5.720571546,5.159507302,4.607419075
Nigakilactone H,4.799971973,5.139069619,5.707184004,5.203847755,4.369521345,4.895476842,5.787893332,5.662785568,4.685675297,5.827156451,5.638619388,5.095490014,4.985538011,6.363971237,5.181988543,5.599109944,5.93637741,5.600328275,4.333364248,5.529616519,5.899183402,5.735464372,5.581412445,4.985033199,5.104541704
Arnicolide A,5.640450857,5.864069681,5.334966195,5.38422535,4.722238681,5.222045264,5.433599636,5.410339359,4.530758913,5.263641703,5.612403196,5.187116993,5.084537557,5.52370968,5.563048948,6.218754511,5.375580522,4.996492443,5.418737355,5.037842139,5.229669043,5.670844152,5.680739027,5.049794412,4.987043296
Fenchone,5.521176999,5.184282023,5.979912094,5.14039275,4.966790037,6.632972905,5.420840168,5.189448707,6.304827365,4.641142936,5.222773689,5.488163018,4.910984864,5.403357838,5.546854109,5.509354958,5.099115669,4.790657552,4.822515016,4.400733184,5.425944466,5.483997041,4.463602881,5.444296084,4.578174359
Hyenanchin,4.881726469,5.206762095,5.8903897,4.931245651,4.455407989,5.682239994,5.709014081,5.149195118,4.839082886,5.399807341,5.231251942,5.049543637,4.772189022,5.240395032,5.625559752,5.245371822,5.344121005,5.155548118,4.084297462,5.464481663,5.461929104,5.318859411,5.458451922,5.128079719,4.987636287
Fusicoccin H,5.510804321,5.375446762,5.294906786,5.299432787,6.804630344,5.611491472,6.050183066,6.197063514,5.192999222,5.13365945,5.441342879,5.593269957,5.373493432,5.443425351,5.447300626,5.46862499,6.318464772,5.367782563,4.90225361,4.475198036,5.385507918,6.472889099,5.432594903,5.033399265,5.736672817
Hymatoxin A,5.333397934,4.879780455,5.903957432,6.288323009,4.793810637,5.196362426,6.026098257,5.268319755,4.986720345,5.199719208,5.546287822,4.982605617,5.180167505,5.712702182,4.926157444,5.639588347,5.972764822,6.529989196,4.421435733,4.07227995,5.955512384,5.091722738,5.035189956,4.868258142,5.031298688
19-epi-Cathenamine,5.355870224,6.881904497,4.701730773,4.582442813,4.509698369,5.334636284,5.84206819,5.305215563,5.071361548,6.240220394,7.064790307,6.091475695,5.192510561,5.05752298,3.550261652,6.270475963,5.575965775,5.389826964,4.419118626,4.80922139,5.563111879,5.070963884,6.084713645,5.426823558,5.244464271
Neoschaftoside,6.113217651,5.029570332,5.396751945,5.991077543,3.623356356,5.915928231,6.363577446,6.600807533,6.037823315,5.030670602,5.759466547,4.727237084,5.660106192,6.237003015,5.0094405,5.74156159,5.632734898,5.10704795,5.944839778,4.52155939,5.794886912,6.757919939,6.542724182,5.638079505,5.618687107
Glutinosone,5.193980198,5.337875995,5.230417553,4.584593616,5.279583246,6.012455308,5.15991554,5.256306443,5.342682612,5.561945071,5.017546899,5.838802999,4.930381024,4.457334344,4.504016544,5.714290699,5.098402675,4.359280062,5.10173616,4.412195002,5.001079308,5.585130167,4.680308408,4.997366169,4.844316657
Apoatropine,5.85580355,5.284355753,4.969272746,4.725923148,4.854548368,6.966206261,4.95619377,5.017077945,4.970393549,5.646374154,6.332244141,5.318762199,5.083843528,4.582627949,5.384063124,5.740423287,5.106433298,4.80248367,5.466892811,5.391531709,5.996982406,5.355300914,5.543632538,4.641086644,4.629836268
Scandoside methyl ester,6.186860935,4.677513845,4.968752885,5.05958254,4.518794921,5.905967757,6.260419185,6.978364056,5.259516704,4.650393537,5.394387367,5.178189184,5.125947301,5.072056663,4.602361653,5.523610898,6.064158754,5.189006953,5.219461646,3.47115093,5.409019834,5.966282043,4.865728816,4.344723682,4.040755976
Crocetin gentiobiosylglucosyl ester,6.025952743,6.384537334,4.944545551,4.091860254,5.826726542,5.858757903,5.900911984,6.586032798,5.340030324,4.553503129,5.775317228,5.457406377,5.096122257,4.748181436,4.914466483,5.9277572,5.964181595,5.55035862,5.302783336,5.56823391,5.31065309,5.580719497,5.782401753,4.83925561,5.850372753
CID 443367,5.629319871,6.360657682,4.787247419,5.170550039,4.411328446,5.735892758,5.26392681,5.818592159,5.496994699,5.942750896,5.570743048,5.771874218,4.914557784,5.735782668,3.376564162,5.1815108,5.406538274,5.566569265,4.429742984,5.753189522,5.63738861,5.952116764,6.013625508,5.791690083,5.169522813
Tambulin,4.908993217,5.004349178,4.904660158,5.230731601,4.618225891,5.201233536,5.468510941,5.014607052,4.945518816,5.366470546,5.504019748,4.854914666,5.56458034,5.617944625,5.175796165,5.176510987,5.368946671,5.109210126,5.150150564,4.999799927,5.555600853,5.515878916,5.672471685,6.339898719,5.014960712
Robinetinidol-(4alpha->8)-catechin-(6->4alpha)-robinetinidol,6.381461593,4.919371548,5.401114555,4.558856992,4.121810955,6.013652085,5.421020518,6.413059255,6.325332774,5.828367892,5.617548765,4.754819109,6.0132563,4.471650574,5.090771733,5.487301867,5.980547434,5.566685575,5.633428918,3.996891738,5.621536145,6.188161057,6.558192578,4.093469649,4.934586003
Notoginsenoside R1,5.796284796,6.291880378,5.652315575,5.779533273,5.415467219,5.307917999,6.894826911,6.941810585,6.200221145,5.833227035,5.338743114,5.206576123,5.361689571,5.160931449,5.192917191,5.444952606,7.24681841,5.572590856,4.181063757,4.986515431,5.612225733,5.782558924,5.536269553,4.581945263,4.917584226
Simalikilactone D,5.238079409,5.540653942,5.188733298,5.266745349,4.800437092,5.142150313,6.011668693,5.582587999,4.751622153,5.581596402,5.59704913,5.106431095,4.85732973,6.334909923,5.311327424,5.66065964,6.048879102,5.931276965,4.849647085,5.409791235,5.661531212,5.472497297,5.432967348,4.731069464,5.005432623
(-)-Pinoresinol glucoside,6.885695985,4.591706405,5.417020942,5.506153582,4.340577016,5.574853689,6.623956976,6.869170515,5.676862537,5.010294837,5.199746367,4.960991486,5.624259883,5.730538632,4.458570454,5.380925694,5.477202643,4.894453843,4.909808584,4.559855248,5.348679844,5.352807137,5.551933426,5.409316671,5.127300515
Alstonine,4.912802221,4.607915462,5.360288632,4.314439486,5.715692434,5.167711667,5.620828884,5.40793041,5.358665428,5.814901889,6.943563575,5.851100881,5.707479122,5.250215035,3.863583961,5.357426593,5.180223118,4.987723784,5.580191763,4.840883669,6.563983696,6.646275656,5.730025822,5.071611922,6.017863842
Galanthaminone,5.762803142,5.357360365,5.615772699,6.090671097,4.775592313,6.528616163,5.493833768,5.481734201,4.949638635,4.80970528,5.812858157,5.580883314,5.103166026,5.518750229,5.35503028,5.317047929,5.997492168,4.955065349,5.112956733,4.940527225,6.200970851,5.338546584,5.684850361,6.063119812,6.496183524
(+)-Eudesmin,6.222764226,4.734411357,4.887686223,5.794200895,4.093834401,5.353041507,5.949911678,5.412504745,6.629324856,5.826754588,4.738223771,5.418972699,5.096164235,5.749641842,5.63269297,5.438355806,5.471476829,4.508229191,5.386796757,5.233081211,5.188362237,5.37695531,5.734416451,5.91597092,4.261547793
"4,21-Dehydrocorynantheine aldehyde",5.229374449,7.276203437,4.936244371,4.74520393,5.106065566,5.676329291,5.301063927,6.154851471,5.34430585,5.119808184,7.24392059,5.828363293,5.301020793,4.99274971,3.511156435,6.052319918,5.093159779,5.303999527,5.132677839,4.53339244,4.970504193,6.175058187,5.76693064,5.461594789,5.937372923
Mexicanin I,4.958201002,5.104735046,5.842811195,4.695505911,4.803105363,5.706926727,5.226538492,5.354019771,4.783198522,4.822681721,5.277837223,5.04626626,5.26951695,5.19450196,5.107342842,5.243956432,5.186299211,4.984008183,4.914424359,5.026523897,5.594655659,6.194003244,5.816187366,5.094421993,4.842161933
(-)-Glycinol,5.517321982,5.003317983,5.615267977,4.705859458,3.764105923,6.148643279,5.718768321,5.918201271,3.744556938,4.738501653,5.307188266,5.108365858,5.801286525,4.194716002,4.00031467,5.313616706,5.077639528,4.797692282,4.716458963,4.723161408,5.632745077,6.931994077,6.295149282,4.891027603,5.509137039
Carnosol,5.506604833,6.061677564,6.258370954,5.544341909,6.320462377,5.277391798,6.421694364,5.630205921,4.904028648,5.265497049,5.567617823,5.443756847,5.370188916,4.925604116,5.233672404,5.571222474,6.010426632,5.82757877,4.462094822,5.343517456,5.852587578,6.183964464,6.446525847,4.903554258,5.617934676
Korupensamine A,5.188263063,5.062075341,5.636040955,4.847693949,4.483640345,4.822232282,5.410346857,5.666006565,5.047931164,4.618797155,6.579711251,6.108005633,5.745184151,5.011536035,3.149088354,5.159480979,6.04148426,5.474895876,4.709568328,5.019528093,5.361115626,5.880721664,5.80047778,5.889270313,6.557269592
Glycosminine,5.123789643,5.845043113,5.315188776,5.504615995,5.120760877,5.636837747,4.874274696,4.743629483,4.628557043,4.446015849,5.159372823,5.564394313,4.788985259,5.979698303,5.542599856,5.575564773,5.047783737,5.428721802,5.334943285,5.669987496,5.400898997,5.475434413,4.962127538,4.813350914,5.674111387
Cajanin,5.752194401,5.241654566,5.883234697,4.412746255,5.075355454,5.483659124,5.187989421,5.467651979,4.314729714,4.937874948,5.209767573,5.251361363,5.56410722,5.394689643,4.852530303,5.278218441,5.115268369,5.32472177,5.138577406,4.965082901,4.706230336,5.471379563,5.283543045,5.175159494,5.852705568
Rhodojaponin IV,5.636934435,5.084205231,5.29367078,4.586960545,4.819169755,5.390268268,5.80228572,5.427770899,4.468989072,5.495396552,5.202118017,5.436466654,4.982152741,5.639962201,5.369352053,5.286867931,6.809117931,5.628602716,4.388681841,4.576928009,5.368800642,5.201962401,5.210652566,4.672018748,5.123536024
Daphnetin,5.246798138,5.224937569,5.524975067,4.949407238,4.785883705,6.070806251,4.914981215,4.702548703,4.217486558,5.091415241,5.806967564,4.884636008,5.211017903,4.393131821,4.83980782,5.090936718,4.891439451,4.246248774,4.328745016,4.733987033,5.67038142,4.876696541,4.99395053,4.266512909,5.383655532
Caffeine,5.044428551,4.464997165,4.793246427,5.55164551,5.403625065,5.630185066,4.976505633,4.676383871,5.454425603,5.978172233,5.443064059,5.142076235,5.430717693,5.178208221,6.680104681,5.743847071,5.016145206,4.821523694,5.02190669,3.861906207,5.56590512,4.792578026,5.512941321,4.994199544,5.026590305
Alantolactone,6.62083498,5.720458428,5.683990472,5.296333499,4.370658528,6.261473216,5.596130848,5.074444721,5.401454182,5.364193513,5.586533827,5.171092629,4.853561158,5.184290383,5.365393828,5.79497953,5.001772381,4.926800519,4.829231561,4.605758368,5.242596024,5.61833295,5.390851366,5.327498517,5.184738492
Cyanidin 3-O-(6-O-malonyl-beta-D-glucoside),4.717083142,5.325379678,5.388002242,6.340277202,5.612612301,5.338488801,5.842176664,6.523081513,5.38221257,4.579365972,5.645759224,4.422626227,5.825947103,6.654269511,5.638368249,5.706610787,5.213493625,5.794513388,5.84942959,4.780297042,5.161685907,6.06493879,6.249360338,6.099647669,5.878300377
Ventinone A,5.311798942,4.505948276,5.864653359,5.111443934,4.869454369,4.977991394,5.255387737,5.874886261,4.709616119,5.147322414,5.267392503,5.22208147,5.282023511,5.530090611,5.05859866,5.312511459,5.195935952,5.282696813,4.831835598,4.950952251,5.329235808,5.735895965,5.639628935,5.636409987,4.982376143
(-)-Variabilin,5.176161051,5.199271174,5.430772748,4.698670409,4.45260604,5.257320644,5.559165308,5.148470946,4.382125116,4.920843758,5.236764688,5.04885927,5.79943522,4.347175816,4.079951299,4.84342197,5.298339277,4.868639986,4.941865039,4.869230836,5.636649652,6.931994077,6.285059794,4.885986018,5.536536788
Emetine,4.978924339,5.026229809,5.358329944,4.605090228,5.414126641,5.643992622,5.672686449,6.458151442,6.101790946,6.047793875,5.607679463,5.69108229,5.103276432,5.616468931,3.598594334,6.727036841,5.816305311,5.03964576,5.967068998,5.259475008,5.550760434,5.850170697,5.579051857,6.129086766,5.159783864
1-Peroxyferolide,5.185142089,4.904077184,5.402033962,5.475311316,5.010868793,4.655737189,5.267712485,5.145150829,5.011904797,4.902757706,4.853567731,5.657722181,5.385456527,5.309721259,5.604681416,5.349990376,5.458958808,5.427167166,4.790929769,5.223792393,5.56432692,5.144261069,5.507591621,4.679494414,4.736646626
Cirsilineol,5.828156094,5.382735195,5.180549241,5.602274546,4.971770143,4.947750314,5.443170353,5.191448049,4.703702653,5.40088302,5.504019748,4.880358402,5.56458034,5.505193259,5.04250231,5.494295413,5.277540737,4.747633413,4.922589274,4.951070821,5.141677293,5.213923494,5.398135712,5.481109924,4.731709916
Monardaein,5.067880207,5.02148108,6.106477463,5.756087401,5.582830606,5.476260989,6.72130824,6.708971051,6.036277053,5.229936074,5.812852029,4.592504307,5.933035753,6.501738203,5.976580794,6.564923201,6.06100445,5.76161627,4.933217206,4.372688554,5.178218762,5.631741419,6.318671406,6.478267078,6.343916937
Psychotridine,6.751744773,4.997551855,5.425682702,4.789269685,4.527827127,6.283367361,6.221342406,6.738440583,5.950584527,6.220446269,6.379151151,5.963135305,6.183840292,4.886814166,5.007297499,5.467327319,7.291967527,5.868480578,5.674925576,6.313479964,6.162796006,6.894663756,6.708256124,5.044906165,6.319794708
Eremophilenolide,5.824632325,5.489183997,5.181980543,4.584739864,4.383786374,6.513601238,5.291178869,5.233889476,5.545199327,5.05341808,5.338458003,5.641631396,5.174238654,5.446728476,5.130572791,5.813493432,5.711467351,4.830835083,4.993612948,4.689410692,5.631644259,5.201796017,5.040591654,5.463942456,5.718727158
6-Hydroxynicotinic acid,5.138929771,4.27753201,4.931652839,4.872964851,4.89526283,5.384701123,4.942423182,4.805273881,4.488813291,4.829123065,4.568050928,4.72182866,5.362180325,3.610725998,3.838150306,5.520082719,4.746299701,4.637160224,4.326183143,4.666419932,5.178262798,4.702408551,4.931163688,3.967902581,4.49566846
Ginsenoside RG1,5.461426857,6.08664413,5.687520038,5.870909616,5.772317331,5.340622039,6.799463893,7.324042569,5.937699717,5.736845238,5.338743114,5.206576123,5.361689571,5.003777497,5.104313855,5.403882093,6.959725935,6.074970253,4.421298332,4.998194083,5.585723936,5.737763011,5.550066074,4.695732124,4.8354214
Bucharaine,5.720867673,5.67897473,5.825193388,5.590213326,5.009837947,5.245546417,5.229170795,5.537318085,5.097253586,4.119429416,6.174457751,5.455154914,5.043509354,4.618884365,3.895688645,5.925900196,5.936257696,5.512905995,4.720454874,5.065224878,5.494753748,6.230664121,5.142984979,5.085760047,4.737510618
(+)-5-Epi-aristolochene,5.905631643,5.087469478,5.429005389,5.071815564,4.949104806,5.527553745,5.418454899,4.759766118,5.144012229,5.36217834,5.136345646,5.359071945,4.851293478,5.136630779,5.537049434,5.638302925,5.083029875,4.682646477,4.648888724,4.166053067,5.650866713,5.527468453,4.693334275,5.117859087,4.556458792
Palmatine,4.698222527,5.13267485,6.479254706,5.722627167,5.807572506,5.920605642,5.401845778,5.626829428,5.658443543,5.487463125,6.402169357,5.440020016,4.782968873,5.821544823,3.350676118,5.141233308,5.575163936,4.812680613,5.567105799,4.396832175,5.030450414,5.488141191,5.595751839,5.760777903,6.533705088
Chrysoeriol,6.040610316,4.85138612,5.23476216,5.992784686,4.995358911,5.338751544,5.068350176,5.643147695,4.75448793,4.911098827,5.504019748,4.880358402,5.56458034,5.62401726,5.04250231,5.522655728,4.881249188,5.59526204,5.120892596,4.713277071,4.943763404,5.60543746,5.143260741,5.676868136,4.898796669
Reserpine,4.995107106,5.589631605,5.708155653,4.804066998,4.439537331,5.666348645,5.882459475,5.9009507,5.506813847,6.436672978,6.637267306,5.565451922,5.291945483,5.587279361,3.661439016,5.884026901,5.712868474,5.64761579,5.703477425,5.426592617,6.362252142,5.434996826,6.018634065,5.743263963,4.124564909
Pulegone,5.408372617,4.78401313,5.276131242,4.739978066,4.518005798,5.785885819,5.121724461,4.845941722,6.252142063,4.227325612,5.316569403,5.66882307,4.491756283,5.494239393,4.967679945,5.419092858,5.096901979,4.295933217,5.411544985,4.280633057,6.040647699,5.330971875,4.428919121,5.567108547,5.245507003
Protopine,6.4345503,5.273875852,5.020553977,4.640241827,5.084435664,5.865137954,5.457526871,5.251897882,4.207212385,6.758443369,5.808155574,5.109025201,5.182019656,4.716166562,5.386994626,5.454699137,5.798454393,4.996706268,4.834708122,5.08740428,5.647651019,6.254823384,6.333121955,4.653287957,4.697495673
Lokundjoside,5.390108492,5.472270455,5.15306269,5.212350597,5.451615603,5.76267716,6.39167364,5.272907363,5.680599692,4.895621681,5.543155333,5.435999655,5.380154055,5.093013601,4.497140874,5.649329635,6.152364078,6.163569314,4.478862127,3.271047969,5.913123622,5.478578873,5.617205864,4.955024762,4.808485234
Azaleatin,5.431567361,5.033500076,5.23742124,5.323986402,4.305914845,5.456396048,5.121580051,5.429704379,5.152372292,4.863212042,5.504019748,4.880358402,5.56458034,5.802970908,5.04250231,5.346616193,5.129372027,5.384407152,5.551595328,4.922625717,4.961323941,5.518286829,5.919941349,5.986415846,5.00887549
Harmaline,5.121318895,6.658041258,5.362794335,4.952991986,4.24595109,6.043432491,5.14636287,5.085431393,4.710501709,4.324196198,6.358980233,5.735991223,4.913146252,5.054896003,3.683051531,5.059814046,5.330522371,4.855474871,5.139198295,4.581232224,5.695416732,6.04007382,5.736800009,5.074676544,5.131157778
Bixin,5.434957718,4.646986196,5.136163308,4.300031846,5.167184393,5.359113891,5.857463111,5.543629602,6.031197027,4.516786755,5.372886089,5.423579512,4.789168521,4.196040874,5.128906779,6.035009553,4.567302807,4.654954493,6.009970914,5.292403046,5.421370693,5.621572131,4.542388737,4.678687808,4.607802233
"9-((2R,3R,4S,5R)-3,4-Dihydroxy-5-(hydroxymethyl)tetrahydrofuran-2-yl)-7-methyl-2,6-dioxo-2,3,6,9-tetrahydro-1H-purin-7-ium",4.863465087,5.664245969,5.320840571,5.887956754,4.480055519,5.091659979,5.847469661,6.184550503,4.325993711,5.115700591,5.569384682,5.323697459,5.958154577,4.325071872,4.906346643,6.016543406,5.431012571,5.444626905,4.908445737,5.122739056,6.148451704,6.369845804,5.274582467,4.658511326,6.168969917
Deguelin,4.876334991,5.049451078,4.892764412,4.555986824,6.685658073,5.027362433,6.163779822,5.824530648,3.866743152,4.772024983,4.673321901,5.180935559,4.918319761,4.214119044,5.036959903,5.261265268,6.118323982,4.468361491,4.303649198,5.543026711,5.516141493,6.361920348,6.361575033,4.165324249,6.264853916
CID 44891335,6.337370747,5.040853664,5.135451006,5.041559256,5.008313065,6.82857493,5.564288627,5.198529897,4.701111115,6.296018594,5.658845258,5.4906038,5.392845241,4.750086738,4.528029974,5.688882341,5.446461422,5.46844429,4.057878243,5.056179761,5.822399298,5.268538143,6.436799812,5.371383939,6.39935109
Tubocurarine chloride,6.527955623,6.35966828,5.629297855,4.703572462,4.436628648,6.057508405,5.869654917,6.17435423,5.388478846,5.834066256,6.891387929,5.106104234,5.675519141,4.11050578,3.196054311,5.854795146,6.449005151,4.909102045,4.402714206,4.69225203,4.748950822,5.764613561,6.173176048,3.971477027,4.748722361
"[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] 2-phenyl-N-sulfooxyethanimidothioate",5.648972352,4.974711527,5.359747323,5.167411485,5.049270162,5.723828313,6.430248054,5.64645723,4.764392403,3.847757063,6.038783409,4.909042201,5.732535756,3.714250787,4.503319375,5.251276463,4.904800655,5.362595062,4.73014356,4.716437967,5.104197341,5.815427907,6.004260705,4.780342708,4.285789999
"Di-trans,poly-cis-undecaprenyl diphosphate",5.716742704,5.246926932,5.352132242,4.51647517,5.238481951,5.786613014,6.503940054,6.692316332,4.956754586,4.108515222,5.136019717,5.262845387,4.966045177,4.343919239,4.928144045,5.788662015,5.190166841,6.220970869,6.215788054,5.669347288,5.307865681,5.352490731,4.682089928,4.243045352,4.107315929
Dehydromyodesmone,5.697050915,4.828822377,4.844981431,4.621346502,4.087936835,5.4073835,5.122498761,5.148435859,4.818236237,4.904242613,5.518764534,5.366523691,5.218600669,5.600639398,5.303399861,5.590024861,5.184809377,4.714305539,4.97413563,4.185631426,5.573025104,5.218009504,5.464288915,5.610339928,4.352124875
Deltaline,4.889599113,5.156172457,6.17068557,4.187807826,4.388843323,5.616931817,5.805160654,5.661921779,4.311300593,5.720917982,5.744263191,5.511923149,4.916016825,4.682900776,5.056560187,5.862212861,6.131352303,5.249486716,4.06182242,4.890161487,5.755549637,5.631476347,5.600986617,4.842433575,5.373007124
Malonylgenistin,5.33906773,5.396610745,5.498366335,6.24341519,6.072618311,5.485191654,5.925530569,6.925359617,5.961522027,5.120975321,5.742272299,4.646667289,5.679137441,5.70337349,5.063293174,5.509049683,5.288579054,5.554792463,5.541673723,4.887317686,5.234866011,6.156526003,6.836060811,5.997178727,5.471057428
